id,type,brand,model,color,fuel,engine,hp,doors,sunroof,cases,manufacture_year,status,kilometers,price,date
33,Motorbike,Kawasaki,Vulcan 650 S,black,Petrol,649,61,,,0,2021,New,0,8890,2021-11-04
34,Motorbike,Kawasaki,KLX 450R,green,Petrol,449,65,,,0,2021,New,0,8590,2021-11-07
35,Motorbike,Kawasaki,KX 250,green,Petrol,249,55,,,0,1998,Used,64500,2500,2021-11-07
36,Motorbike,KTM,Super Duke,orange,Petrol,1301,169,,,1,2018,Used,21814,15200,2021-11-07
37,Motorbike,KTM,Super Adventure,white,Petrol,1301,160,,,0,2022,New,0,21800,2021-11-07
38,Motorbike,KTM,250 Duke,orange,Petrol,249,30,,,0,2021,New,0,4880,2021-11-07
39,Motorbike,KTM,350 EXC,orange,Petrol,350,48,,,0,2022,New,0,12050,2021-11-07
40,Motorbike,KTM,390 Duke,black,Petrol,373,45,,,0,2021,New,0,6290,2021-11-20
41,Motorbike,KTM,690 ENDURO R,black,Petrol,690,74,,,0,2019,Used,13850,11500,2021-11-20
42,Motorbike,BMW,C 650 GT,grey,Petrol,647,60,,,0,2016,Used,61000,5500,2021-11-20
43,Motorbike,BMW,F 750 GS,yellow,Petrol,853,84,,,0,2022,New,0,11050,2021-11-20
44,Motorbike,BMW,F 850 GS ADV,white,Petrol,853,95,,,0,2020,Used,4200,16900,2021-11-20
45,Motorbike,BMW,R 1250 GS,blue,Petrol,1254,136,,,0,2022,New,0,26980,2021-11-20
46,Motorbike,BMW,S 1000 XR,black,Petrol,999,165,,,0,2019,Used,5000,18500,2021-11-20
47,Motorbike,BMW,K 1600 GT,blue,Petrol,1600,160,,,1,2017,Used,32428,19400,2021-11-25
48,Motorbike,Ducati,Hyper Motard 950,red,Petrol,937,114,,,0,2020,Used,2500,11900,2021-11-25
49,Motorbike,Ducati,Monster 821 Stealth,black,Petrol,821,111,,,0,2021,New,0,12300,2021-11-25
50,Motorbike,Ducati,Monster Dark Stealth,black,Petrol,937,111,,,0,2021,New,0,12500,2021-11-26
51,Motorbike,Ducati,Multistrada 950,red,Petrol,937,115,,,0,2021,New,0,14990,2021-11-26
52,Motorbike,Ducati,Panigale V4 S,red,Petrol,1103,214,,,0,2018,Used,7500,25900,2021-11-12
53,Motorbike,Ducati,Scrambler 1100 Pro,grey,Petrol,1079,86,,,0,2021,New,0,14000,2021-11-12
54,Motorbike,Peugeot,Belville 200i,black,Petrol,169,12,,,0,2020,New,0,2690,2021-11-20
55,Motorbike,Peugeot,Djiango Evasion 125,orange,Petrol,125,10,,,0,2020,New,0,2490,2021-11-20
56,Motorbike,Peugeot,Speedfight 3,white,Petrol,125,11,,,3,2020,New,0,1785,2021-11-25
57,Motorbike,Peugeot,Tweet Evo 150 4T,grey,Petrol,151,11,,,0,2018,Used,5100,2249,2021-11-25
58,Motorbike,Suzuki,DL 1050A V-STROM XT,yellow,Petrol,1037,108,,,2,2022,New,0,14795,2021-11-26
59,Motorbike,Suzuki,DL 650 V-STROM,black,Petrol,645,70,,,0,2019,Used,29900,8200,2021-11-26
60,Motorbike,Suzuki,GSX1300R HAYABUSA,black,Petrol,1340,190,,,0,2021,New,0,21995,2021-11-26
61,Motorbike,Suzuki,GSX-S 950,blue,Petrol,999,95,,,0,2021,New,0,10995,2021-11-28
62,Motorbike,Yamaha,Crypton S,black,Petrol,114,9,,,1,2021,New,0,2550,2021-11-28
63,Motorbike,Yamaha,MT 07,black,Petrol,689,75,,,0,2021,New,0,7290,2021-11-28
64,Motorbike,Yamaha,MT 10,blue,Petrol,998,160,,,0,2021,New,0,14900,2021-11-28
65,Motorbike,Yamaha,MT-03,grey,Petrol,321,40,,,0,2008,Used,45000,2800,2021-11-12
66,Motorbike,Yamaha,NMAX 155,grey,Petrol,155,12,,,0,2020,New,0,3540,2021-11-12
67,Motorbike,Yamaha,Tracer 9,red,Petrol,889,75,,,1,2021,New,0,8890,2021-11-12
68,Motorbike,Yamaha,Tricity 300,black,Petrol,292,28,,,0,2021,New,0,8490,2021-11-12
69,Motorbike,Yamaha,WR 250F,blue,Petrol,249,40,,,0,2007,Used,18200,4000,2021-11-26
70,Motorbike,Yamaha,X-MAX 400,blue,Petrol,395,35,,,1,2015,Used,16288,4750,2021-11-25
71,Motorbike,Yamaha,XT 125R,white,Petrol,125,15,,,0,2006,Used,58000,1200,2021-11-25
72,Motorbike,Yamaha,XSR 900,yellow,Petrol,847,115,,,0,2021,New,0,10200,2021-11-25
73,Motorbike,Yamaha,XTZ1200Z Super Tenere,black,Petrol,1199,115,,,0,2011,Used,67500,12000,2021-11-20
74,Motorbike,Yamaha,YZF-R1,blue,Petrol,998,180,,,0,2008,Used,40000,5500,2021-11-20
